2026-09-06 17:53:57,424 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-06 17:53:57,524 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-06 17:53:57,526 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:57,527 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:57,555 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-06 17:53:57,569 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-06 17:53:57,574 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-06 17:53:57,579 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-06 17:53:57,583 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-06 17:53:57,663 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-06 17:53:57,687 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-06 17:53:57,703 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-06 17:53:57,729 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-06 17:53:57,752 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-06 17:53:57,763 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-06 17:53:57,790 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-06 17:53:57,823 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-06 17:53:57,829 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-06 17:53:57,859 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-06 17:53:57,871 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-06 17:53:57,881 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-06 17:53:57,887 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-06 17:53:57,939 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-06 17:53:57,957 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-06 17:53:57,972 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-06 17:53:57,996 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-06 17:53:58,123 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-06 17:53:58,164 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-06 17:53:58,174 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-06 17:53:58,255 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-06 17:53:58,305 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-06 17:53:58,319 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-06 17:53:58,341 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-06 17:53:58,343 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:58,345 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:58,364 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-06 17:53:58,372 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31
seal:  nothing at or after 2023-09-01 is touched

null on 234 real columns, 20 rotations each, holds [1, 5, 20, 40, 60, 120]
attempts 1404  ->  expected maximum of noise z=3.21, Bonferroni family-wise 5% z=4.13

feature                               z1      z5     z20     z40     z60    z120  best z    REAL    null     sd
---------------------------------------------------------------------------------------------------------------
MAX_DRAWDOWN_1d                    -1.49   -2.24   -2.75   -3.14   -3.32   -2.96   -1.49  -6.874  -6.284  0.395
CURRENT_DRAWDOWN_1d                -1.57   -2.32   -2.75   -3.14   -3.28   -3.00   -1.57  -6.896  -6.292  0.385
AUTOCORR_1d                         5.18    3.84    2.77    2.26    1.96    1.55    5.18  -5.938  -7.378  0.278
HURST_EXPONENT_1d                   2.29    0.16   -0.36   -0.35   -0.39   -0.37    2.29  -6.647  -7.515  0.379
SKEWNESS_1d                         2.36   -0.35   -1.05   -1.48   -1.77   -1.54    2.36  -6.228  -6.834  0.256
significant_events_30d_1d           5.09    2.57    1.75    1.89    1.60    1.51    5.09  -4.847  -6.707  0.366
VOLATILITY_50_1d                    3.39    1.78    0.05    0.07    0.35    0.52    3.39  -3.052  -4.243  0.351
SHARPE_RATIO_1d                     5.22    2.51    0.83    0.25   -0.09   -0.35    5.22  -4.813  -6.954  0.410
ACCELERATION_10_1d                  3.58   -1.78   -0.10   -1.15   -1.32   -1.38    3.58  -6.250  -7.566  0.368
fund_return_on_equity_1d            1.34    0.17   -0.64   -0.86   -0.81   -0.81    1.34  -3.156  -4.271  0.831
market_context_volume_ratio_1d      6.30    2.42    0.83    0.56    1.04    0.60    6.30  -6.501  -7.974  0.234
state_SMA_200_1d                    4.93    2.10    0.87    0.73    1.15    0.61    4.93  -3.995  -5.950  0.396
SORTINO_RATIO_1d                    5.36    2.45    0.62    0.08   -0.21   -0.44    5.36  -4.790  -6.929  0.399
insider_net_value_30d_1d            3.39    2.39    0.75    0.54    0.51    0.86    3.39  -1.912  -3.749  0.542
ROLLING_SKEW_20_1d                  2.39   -0.98    0.51    0.36    0.22    0.71    2.39  -6.890  -7.489  0.251
market_context_volatility_ratio_1d    4.72    2.43    0.46    0.77    1.29   -0.60    4.72  -6.759  -7.907  0.243
LEVEL_DIST_SUPPORT_20_1d            2.60   -0.61    0.00   -0.06    0.31    0.15    2.60  -5.016  -6.066  0.404
peer_divergence_1d                 -0.62   -8.09   -5.36   -3.69   -1.91   -1.11   -0.62  -8.243  -8.153  0.145
market_context_volatility_20d_1d    3.18    1.64    0.27   -0.09    0.10    0.43    3.18  -3.164  -4.466  0.409
ROLLING_VOL_20_1d                   3.18    1.64    0.27   -0.09    0.10    0.43    3.18  -3.164  -4.466  0.409
VOLATILITY_20_1d                    3.18    1.64    0.27   -0.09    0.10    0.43    3.18  -3.164  -4.466  0.409
volatility_20_1d                    3.06    1.59    0.28   -0.09    0.11    0.44    3.06  -3.186  -4.465  0.418
ATR_14_1d                           0.91   -2.05   -2.51   -2.76   -2.90   -3.15    0.91  -7.030  -7.357  0.357
VELOCITY_10_1d                      4.13   -1.46   -0.71   -1.28   -0.96   -0.91    4.13  -5.787  -7.487  0.412
atr_14_1d                           0.84   -2.16   -2.75   -2.84   -2.97   -3.29    0.84  -7.104  -7.389  0.340
market_context_trend_5d_1d          5.42   -3.02   -1.48   -1.75   -1.16   -0.63    5.42  -5.924  -7.752  0.337
CDL_LOWER_WICK_RATIO_1d            -2.78   -2.66   -3.61   -2.06   -1.26   -0.37   -0.37  -0.097  -0.087  0.029
VELOCITY_5_1d                       4.09   -2.40   -1.34   -1.93   -1.16   -0.81    4.09  -6.066  -7.697  0.399
volatility_10_1d                    3.22    1.69    0.39    0.19    0.18    0.43    3.22  -3.344  -4.686  0.417
AATR_14_1d                          0.85   -2.40   -2.70   -2.91   -2.95   -3.35    0.85  -7.125  -7.419  0.348
volume                              4.53    3.18    1.42    1.53    1.46    0.85    4.53  -5.099  -5.729  0.139
volume_rs_1d                        7.19    4.78    2.73    1.20    1.02    0.44    7.19  -6.503  -8.144  0.228
context_pattern_id_1d               1.93    1.18    1.41    0.50    0.22   -1.23    1.93  -1.764  -2.069  0.157
ROLLING_VOL_10_1d                   3.31    1.58    0.35    0.18    0.16    0.39    3.31  -3.343  -4.678  0.404
ROLLING_KURT_10_1d                  4.76    2.19    1.35    0.88    1.23    1.14    4.76  -6.975  -7.972  0.210
fund_earnings_yield_1d              2.22    1.72    0.82    0.49    0.50   -0.19    2.22  -3.359  -4.985  0.733
peer_return_excess_1d              11.23    6.40    4.94    2.88    3.20    1.29   11.23  -4.654  -7.930  0.292
state_volatility_10_1d              5.59    3.54    2.97    1.33    1.53   -1.18    5.59  -5.686  -6.846  0.208
obv_1d                              1.46   -0.37   -0.93   -1.20   -1.41   -1.79    1.46  -5.954  -6.292  0.231
peer_volatility_1d                  5.72    0.90   -0.08   -0.27   -0.38   -0.55    5.72  -4.943  -5.993  0.183
state_SMA_100_1d                    6.27    1.91    0.49    0.47    0.71    0.99    6.27  -4.414  -6.432  0.322
state_MACD_1d                       3.86   -0.06   -0.20   -1.71   -1.28   -1.41    3.86  -6.283  -6.822  0.140
